districs,google_maps_links,address,polling_station_ar,polling_station_en,diplomatic entity,kalam,country,country_ar,country_en,lat,long
0,https://goo.gl/maps/ETJibNU6JbC2,"Paseo de la Castellana,178 Bis 2 28046 Madrid",مدريد - مبنى السفارة,Madrid - embassy building,سفارة لبنان في مدريد,1,مملكة إسبانيا - أوروبا,إسبانيا,Spain,40.461193,-3.689121
1 - 2 - 3 -4 - 5 - 6 - 7 - 8,https://goo.gl/maps/4EBv5JpT5FE2,"Thunstrasse 20, 3074 Muri Bei Bern",برن - مبنى السفارة,Bern - embassy building,سفارة لبنان في برن,1,الاتحاد السويسري - أوروبا,سويسرا,Switzerland,46.935539,7.478675
9 -10 – 11 -12 - 13 - 14 -15 - 16 - 17 - 18 - 19 - 20 - 21 - 22 - 23 - 24 - 25,https://goo.gl/maps/4EBv5JpT5FE2,"Thunstrasse 20, 3074 Muri Bei Bern",برن - مبنى السفارة,Bern - embassy building,سفارة لبنان في برن,2,الاتحاد السويسري - أوروبا,سويسرا,Switzerland,46.935539,7.478675
0,https://goo.gl/maps/qGfFhrdg2KR2,"Frederikstraat 2, 2514 LK, La Haye",لاهاي - مبنى السفارة,The Hague - embassy building,سفارة لبنان في لاهاي,1,مملكة هولندا - أوروبا,هولندا,The Netherlands,52.0865931,4.3024503
0,https://goo.gl/maps/w6bQfyegr8C2,"11 Aleksandr Puskin Str., Bucharest",بوخارست - مبنى السفارة,Bucharest - embassy building,سفارة لبنان في بوخارست,1,جمهورية رومانيا - أوروبا,رومانيا,Romania,44.4695881,26.0827253
12 - 14 - 15 - 18 - 20 - 23 - 24,https://goo.gl/maps/HKjWaLRu5vp,"15 Palace Gardens Mews, London, W 8-4RB",لندن - مبنى السفارة,London - embassy building,سفارة لبنان في لندن,1,المملكة المتحدة لبريطانيا العظمى وآيرلندا الشمالية - أوروبا,بريطانيا وآيرلندا الشمالية,UK and Northern Ireland,51.507797,-0.192655
1 - 2 - 16 -21 -22,https://goo.gl/maps/HKjWaLRu5vp,"15 Palace Gardens Mews, London, W 8-4RB",لندن - مبنى السفارة,London - embassy building,سفارة لبنان في لندن,2,المملكة المتحدة لبريطانيا العظمى وآيرلندا الشمالية - أوروبا,بريطانيا وآيرلندا الشمالية,UK and Northern Ireland,51.507797,-0.192655
19 - 25 - 10 - 17 - 13 - 11 - 9 - 8 - 4,https://goo.gl/maps/HKjWaLRu5vp,"15 Palace Gardens Mews, London, W 8-4RB",لندن - مبنى السفارة,London - embassy building,سفارة لبنان في لندن,3,المملكة المتحدة لبريطانيا العظمى وآيرلندا الشمالية - أوروبا,بريطانيا وآيرلندا الشمالية,UK and Northern Ireland,51.507797,-0.192655
6 - 5 - 3 - 7,https://goo.gl/maps/HKjWaLRu5vp,"15 Palace Gardens Mews, London, W 8-4RB",لندن - مبنى السفارة,London - embassy building,سفارة لبنان في لندن,4,المملكة المتحدة لبريطانيا العظمى وآيرلندا الشمالية - أوروبا,بريطانيا وآيرلندا الشمالية,UK and Northern Ireland,51.507797,-0.192655
0,https://goo.gl/maps/4vrmxGFNoXF2,"Paritsi 2, Neo Psichiko 154 51, Greece",اثينا - مبنى السفارة,Athens- embassy building,سفارة لبنان في اثينا,1,المملكة الهيلانية - أوروبا,اليونان,Greece,38.00653,23.777201
1 - 2 - 24 - 15 – 18 – 20 – 14 –12 – 23 – 8 – 6,https://goo.gl/maps/u2rHN8X3edv,"101 Ave. Franklin Roosevelt, 1050 Bruxelles",بروكسل - مبنى السفارة,Brussels - embassy building,سفارة لبنان في بروكسل,1,مملكة بلجيكا - أوروبا,بلجيكا,Belgium,50.802691,4.387898
16 – 21 – 22 – 10 – 19 – 25,https://goo.gl/maps/u2rHN8X3edv,"101 Ave. Franklin Roosevelt, 1050 Bruxelles",بروكسل - مبنى السفارة,Brussels - embassy building,سفارة لبنان في بروكسل,2,مملكة بلجيكا - أوروبا,بلجيكا,Belgium,50.802691,4.387898
17 – 13 – 11 – 9 – 4 – 5 – 3 – 7,https://goo.gl/maps/u2rHN8X3edv,"101 Ave. Franklin Roosevelt, 1050 Bruxelles",بروكسل - مبنى السفارة,Brussels - embassy building,سفارة لبنان في بروكسل,3,مملكة بلجيكا - أوروبا,بلجيكا,Belgium,50.802691,4.387898
0,https://goo.gl/maps/UZhb7UYgfXs,"Via Giacomo Carissimi, 38, 00198 Roma",روما - مبنى السفارة,Rome - embassy building,سفارة لبنان في روما,1,الجمهورية الإيطالية - أوروبا,إيطاليا,Italy,50.802691,4.387898
0,https://goo.gl/maps/wxyyQaDaPgQ2,"Via Larga, 26, 20122 Milano",ميلانو- مبنى القنصلية العامة,Milan - consulate general building,قنصلية لبنان العامة في ميلانو,2,الجمهورية الإيطالية - أوروبا,إيطاليا,Italy,45.460905,9.190843
1 - 2 - 24 - 15 - 18 - 20 - 14 -12 - 3 - 7 - 23 - 5,https://goo.gl/maps/SHGy2qcptjJ2,"Kommendörsgatan 35, 114 58 Stockholm, Sweden",ستوكهولم - مبنى السفارة,Stockholm - embassy building,سفارة لبنان في ستوكهولم,1,مملكة السويد - أوروبا,السويد,Sweden,59.337404,18.086731
